date,open,high,low,close,volume
2019-01-01 00:00:00,3833.3,3987.0,3788.1,3937.3,14508.332527410003
2019-01-02 00:00:00,3940.8,4083.470676,3917.9,3999.1,19159.017972289996
2019-01-03 00:00:00,3996.0,4011.5,3875.1,3948.2,10527.957214559998
2019-01-04 00:15:00,3935.9,4014.9,3850.1,3985.8,15359.654973389997
2019-01-05 00:15:00,3994.3,3999.8,3890.5,3917.9,12957.132595279998
2019-01-06 00:15:00,3916.4,4218.0,3887.5,4153.7,25587.951627010007
2019-01-07 00:15:00,4145.8,4182.3,4044.9,4143.4,17011.65954944001
2019-01-08 05:45:00,4146.9,4215.8,4072.7,4135.0,16200.30856032
2019-01-09 05:45:00,4155.3,4158.8,3842.0,3880.6,35466.872486399996
2019-01-10 05:45:00,3877.95512281,3900.4,3687.2,3732.3,20778.99098000999
2019-01-11 05:45:00,3729.9,3764.5,3666.6,3713.4,10293.53245426
2019-01-12 00:00:00,3713.5,3734.0,3666.6,3698.7,8493.525936600003
2019-01-13 00:00:00,3699.4,3729.0,3570.0,3623.34979963,13776.781313439998
2019-01-14 00:00:00,3619.8,3799.4,3606.6,3740.8,14169.395799320002
2019-01-15 00:00:00,3741.8,3764.7,3623.1,3679.1,13402.917732660002
2019-01-16 00:00:00,3677.2,3759.89484429,3630.0,3651.1,13098.543625540002
2019-01-17 00:00:00,3648.8,3725.0,3606.2,3698.5,10397.806596609997
2019-01-18 00:00:00,3698.0,3720.9,3652.38836809,3703.7,6286.386699559999
2019-01-19 00:00:00,3703.8,3882.0,3697.0,3760.5,13793.790257860002
2019-01-20 00:00:00,3767.1,3782.60349977,3543.0,3583.9,20660.778252039985
2019-01-21 00:00:00,3582.6,3620.1,3548.3,3579.5,9885.98499574
2019-01-22 00:00:00,3583.2,3682.14145688,3462.0,3642.3,19146.66381965
2019-01-23 00:00:00,3641.5,3677.0,3589.80200865,3592.7,7148.244705580002
2019-01-24 00:00:00,3592.7,3671.4,3589.45182488,3641.5278986999997,7285.312382539996
2019-01-25 00:00:00,3640.7,3651.7,3580.0,3645.1,7327.49265928
2019-01-26 00:00:00,3644.54889584,3750.0,3594.9,3626.2,13985.910293299994
2019-01-27 00:00:00,3626.2,3630.5,3490.0,3495.2,15321.324291500001
2019-01-28 00:00:00,3490.2,3533.0,3445.3,3454.4,13087.289539239997
2019-01-29 00:00:00,3456.1,3526.6,3422.0,3501.0,13888.0745015
2019-01-30 00:00:00,3509.8,3574.80983774,3495.9735151,3546.0,9750.928266980005
2019-01-31 00:00:00,3546.0,3553.4,3462.23581989,3477.5,9089.374055149994
2019-02-01 00:00:00,3480.2,3559.0,3460.0,3520.2,8436.31457169
2019-02-02 00:00:00,3519.4,3581.0,3498.75973167,3534.9,11201.683604610003
2019-02-03 00:00:00,3535.7,3538.0,3470.1,3497.4,7967.169289560002
2019-02-04 00:00:00,3495.8,3522.7,3475.1,3496.7,4608.00272241
2019-02-05 00:00:00,3496.8,3520.99742772,3434.3,3454.2,8535.874171890002
2019-02-06 00:00:00,3448.9,3463.8,3405.32458599,3455.9,8747.061145010002
2019-02-07 00:00:00,3452.8,3462.3,3417.1,3456.7,6582.054919109999
2019-02-08 00:00:00,3457.1,3800.0,3447.2,3709.9,29873.238618549993
2019-02-09 00:00:00,3709.9,3740.0,3670.0,3693.5,7980.06027862
2019-02-10 02:15:00,3691.4,3753.5,3661.0,3690.0,11387.57311339
2019-02-11 02:15:00,3691.7,3707.6,3645.0,3673.2,7742.987926970003
2019-02-12 00:00:00,3676.7,3728.0,3657.35840382,3705.81967329,10201.748091780006
2019-02-13 00:00:00,3706.5,3742.39039255,3631.0,3672.2,12100.607400679995
2019-02-14 00:00:00,3669.2,3695.7,3640.0,3680.0,7279.550180920002
2019-02-15 00:00:00,3680.0,3719.0,3642.8,3692.5,9296.84036924
2019-02-16 00:00:00,3689.3,3726.7,3655.0,3701.8,6391.407824590002
2019-02-17 00:00:00,3706.3,3864.0,3667.58656948,3789.97241459,22602.17094924
2019-02-18 00:00:00,3797.5,4048.0,3786.63974348,3975.9,36729.834622070004
2019-02-19 00:00:00,3970.8,4083.5,3955.0,3995.01531744,19033.14982955001
2019-02-20 00:00:00,3995.2,4070.0,3988.0,4038.8,14725.77019324
2019-02-21 00:00:00,4064.1,4145.0,3918.5,4026.0,14076.638673839994
2019-02-22 00:00:00,4023.1,4074.0,3987.5,4032.8,13865.901946709993
2019-02-23 00:00:00,4036.0,4282.4,4013.8,4255.8,26309.79182049001
2019-02-24 00:00:00,4254.6,4264.0,3812.0,3887.4,31660.663219410013
2019-02-25 00:00:00,3886.7,3966.5,3845.0,3892.0,9503.78371888
2019-02-26 00:00:00,3899.1,3925.0,3869.33274239,3910.1,5301.434211350001
2019-02-27 00:00:00,3914.0,3934.0,3761.2,3917.03208543,11723.66159694
2019-02-28 00:00:00,3924.1,3988.0,3875.0,3904.29355863,11342.756562870003
2019-03-01 00:00:00,3904.4,3949.0,3885.1,3908.6,5510.339592190001
2019-03-02 00:00:00,3907.2,3925.0,3838.89411809,3913.7,4428.1875308900035
2019-03-03 00:00:00,3913.7,3918.9919651999994,3788.3,3809.7,6026.670537849998
2019-03-04 00:00:00,3818.3,3831.44766189,3767.0,3810.5,7380.5631509800005
2019-03-05 00:00:00,3805.4,3968.7,3803.3,3922.6,12158.055266280007
2019-03-06 00:00:00,3920.3,3997.4,3918.4,3960.0,7347.6042988499985
2019-03-07 00:00:00,3964.9,3989.6,3933.32843157,3980.5,5305.184678710005
2019-03-08 00:00:00,3981.4,4021.0,3850.0,3970.9,9924.71515717
2019-03-09 00:00:00,3960.2,4046.2,3960.2,3995.0,7136.9932006499985
2019-03-10 00:00:00,3995.0771115000002,4015.9,3941.9,3967.1,5650.038593900002
2019-03-11 01:00:00,3961.98222189,3978.4,3895.2,3920.0,7406.280110419998
2019-03-12 01:00:00,3920.1,3979.5,3920.0,3955.10893575,5801.48839639
2019-03-13 01:00:00,3957.1,3990.50607815,3925.1,3941.4,6847.4377772
2019-03-14 01:00:00,3943.0,4004.0,3869.3,3961.5,7080.353681129997
2019-03-15 00:00:00,3961.4,4166.8,3951.2,4136.9,13262.746833010002
2019-03-16 00:00:00,4124.6,4159.0,4041.1,4046.0,7519.03637901
2019-03-17 00:00:00,4046.1,4120.0,4044.1,4091.6,3598.1529061099995
2019-03-18 00:00:00,4085.4,4095.1371403000003,4034.02380303,4062.9,3685.94545941
2019-03-19 00:00:00,4061.9,4120.0,4060.9,4081.1,5388.354168670001
2019-03-20 00:00:00,4080.7574249,4141.1,4076.9,4122.3,8437.539438110001
2019-03-21 00:00:00,4124.6,4146.9,4004.0,4042.7,10833.639358730004
2019-03-22 00:00:00,4042.7,4070.6,4034.9,4058.3,4871.3522616
2019-03-23 00:00:00,4056.3,4084.0,4028.4,4044.2,4123.36398319
2019-03-24 00:00:00,4044.12720348,4059.8,4011.0,4047.54368104,3339.9712788299994
2019-03-25 00:00:00,4047.5,4047.6,3939.0,3978.4,6903.569849349998
2019-03-26 00:00:00,3979.1,4060.0,3943.8,4046.9,6458.330035810002
2019-03-27 00:00:00,4040.9,4114.4,4040.9,4072.9,7437.535987010002
2019-03-28 00:00:00,4073.8,4125.0,4071.8,4096.39637607,6077.6414429000015
2019-03-29 00:00:00,4103.184799000001,4210.0,4087.9,4169.48392599,10232.597102449998
2019-03-30 00:00:00,4159.1,4182.9,4130.6,4159.5,4378.04066974
2019-03-31 00:00:00,4159.4,4205.0,4124.0,4194.30241959,3666.84897528
2019-04-01 00:00:00,4199.0,4800.0,4172.0,4765.0,15571.086607790001
2019-04-02 00:00:00,4687.9,5106.906078100001,4687.3,4971.7,53454.67621098001
2019-04-03 00:00:00,4951.7,5335.5,4842.2,5061.0,37763.136552419994
2019-04-04 00:00:00,5041.1,5100.0,4834.0032346,5060.0,13377.859489550001
2019-04-05 00:00:00,4990.99027874,5132.5,4980.4,5066.5,10620.013137900005
2019-04-06 00:00:00,5060.64097,5280.0,4960.2,5201.2,15313.44428424
2019-04-07 00:00:00,5195.1,5373.9,5093.6,5315.4,15492.926780279999
2019-04-08 00:00:00,5332.9,5336.3,5138.6,5240.4,14526.339914250002
2019-04-09 00:00:00,5245.0,5272.0,5170.0,5266.1,8671.573439840002
2019-04-10 00:00:00,5257.8562596,5488.0,4952.4,5202.2,22456.79247801
2019-04-11 00:00:00,5208.8,5220.7,4934.7,5055.1,14839.479412060007
2019-04-12 00:00:00,5062.9,5149.2,5026.36408979,5145.0,7091.788784770006
2019-04-13 00:00:00,5147.4,5163.0,5070.2,5081.0,4799.406238060001
2019-04-14 00:00:00,5090.3,5218.4,5054.8,5208.0,4633.3586025899995
2019-04-15 00:00:00,5215.6,5218.6,4977.0,5061.0,10016.536366429997
2019-04-16 00:00:00,5057.2,5291.3,5040.0,5268.5,10416.047548429997
2019-04-17 00:00:00,5273.4,5320.8,5206.8,5301.6,7598.721244880001
2019-04-18 00:00:00,5309.6,5340.0,5220.0,5258.6,8880.67807937
2019-04-19 00:00:00,5261.9,5376.0,5253.74597191,5354.1,8216.814171679996
2019-04-20 00:00:00,5359.9,5404.84614183,5283.9,5351.3,3442.712117729998
2019-04-21 00:00:00,5353.6,5359.4,5255.0,5311.0,6563.816098189999
2019-04-22 00:00:00,5302.1,5647.4,5289.9,5556.1,17774.383136110002
2019-04-23 00:00:00,5548.8,5690.0,5491.4,5614.0,17547.557096420005
2019-04-24 00:00:00,5620.1,5659.0,5407.1,5451.1,11729.290983199999
2019-04-25 00:00:00,5454.9,5558.0,5055.0,5395.0,29581.12661457
2019-04-26 00:00:00,5400.5,5462.5,5301.0,5371.6,13596.350341089994
2019-04-27 00:00:00,5361.8,5458.0,5351.0,5432.47225264,4498.996045410001
2019-04-28 00:00:00,5432.6,5545.7,5426.4,5507.11084527,7712.879162829999
2019-04-29 00:00:00,5508.4,5518.0,5365.0,5472.5,8557.47806406
2019-04-30 00:00:00,5456.1,5655.0,5456.1,5627.9,7683.499720749998
2019-05-01 00:00:00,5624.9,5653.8,5577.5,5641.2,6455.4723827200005
2019-05-02 00:00:00,5642.0,5845.0,5638.0,5834.0,13258.854103800002
2019-05-03 00:00:00,5841.8,6189.9903581,5823.0,6076.0,17081.17474654
2019-05-04 00:00:00,6057.1,6148.0,5863.4,6067.2,8297.15320185
2019-05-05 00:00:00,6070.3,6101.0,5915.9,5983.0,6550.38596186
2019-05-06 00:00:00,5992.3,6325.0,5901.0,6250.0,8528.10899624
2019-05-07 00:00:00,6234.4,6296.0,6007.8,6098.7,10265.564013560004
2019-05-08 00:00:00,6114.0,6344.0,6073.0,6300.0,8520.555079849999
2019-05-09 00:00:00,6289.0,6380.1,6153.457514399999,6358.2,10800.07087472
2019-05-10 00:00:00,6369.8,6736.4,6330.0,6694.4,16742.745320570004
2019-05-11 00:00:00,6701.3,7279.0,6651.0,7190.0,36721.295929579996
2019-05-12 00:00:00,7158.0,7448.0,6858.0,7133.8,28844.604198219997
2019-05-13 00:00:00,7111.0,8050.0,7010.0,7990.0,39601.31025329
2019-05-14 00:00:00,7950.8,8194.1,7651.0,7955.1,26956.095001480007
2019-05-15 00:00:00,7962.5,8352.3,7800.0,8007.0,25237.435345959995
2019-05-16 00:00:00,7960.2,8100.5,6999.9105737,7332.9,29168.33051557
2019-05-17 00:00:00,7270.4,7475.0,7051.0,7437.6,15714.444536650002
2019-05-18 00:00:00,7430.9,8000.0,7207.6,7960.0,16383.665821749997
2019-05-19 00:00:00,7949.1,8269.2,7826.5,7980.8,19266.623803680002
2019-05-20 00:00:00,8025.0,8112.0,7600.1,7854.8,13200.3184362
2019-05-21 00:00:00,7876.9,8094.0,7814.8,7943.943716399999,7359.064558129999
2019-05-22 00:00:00,7943.15059525,8039.9,7500.0,7631.3,12356.531396720004
2019-05-23 00:00:00,7654.8,7957.3,7436.4,7831.0,9315.130171620005
2019-05-24 00:00:00,7851.90785123,8158.6,7784.5,7990.1,10445.110803450005
2019-05-25 00:00:00,8025.0,8135.2,7950.0,8013.2,4430.456682499999
2019-05-26 00:00:00,8004.4,8958.3,7877.93890221,8749.0,25401.38461818
2019-05-27 00:00:00,8737.3,8930.0,8650.0,8794.08673093,12525.609323850003
2019-05-28 00:00:00,8795.7,8820.4,8517.4,8588.0,12201.431561070001
2019-05-29 00:00:00,8609.6,8796.5,8455.0,8784.7,10011.672698770004
2019-05-30 00:00:00,8712.9,9109.0,8005.0,8167.0,20934.482596759997
2019-05-31 00:00:00,8152.1,8570.0,8099.9,8513.8,9842.5941519
2019-06-01 00:00:00,8550.0,8625.7,8451.0,8572.9,4681.20336299
2019-06-02 00:00:00,8568.8,8825.0,8561.0,8664.0,6520.038507180004
2019-06-03 00:00:00,8663.0,8664.0,7770.0,7952.5,27349.910763609998
2019-06-04 00:00:00,7964.0,8013.8,7501.52785992,7802.4,21330.995841
2019-06-05 00:00:00,7806.9,7936.5,7593.9,7808.01593417,9035.936815149998
2019-06-06 00:00:00,7837.90461511,7861.0,7455.0,7802.16474601,8303.24861751
2019-06-07 00:00:00,7802.2,8150.0,7802.1,7971.0,12602.718323399999
2019-06-08 00:00:00,7970.9,8028.9,7800.1,7890.922785600001,4310.611908540002
2019-06-09 00:00:00,7889.6,7936.5,7497.9,7632.4,7540.793023549995
2019-06-10 00:00:00,7645.09430029,8049.0,7611.3,7934.96123002,8532.807339719999
2019-06-11 00:00:00,7939.6,8100.0,7711.0,7976.0,8204.73042862
2019-06-12 00:00:00,7983.7,8250.0,7923.0,8129.5,7691.858125229998
2019-06-13 00:00:00,8147.1,8333.0,8026.0,8221.4,9987.001900079998
2019-06-14 00:00:00,8234.95325281,8719.9,8193.6,8659.0,11778.701394939999
2019-06-15 00:00:00,8642.85070552,9095.0,8624.3,9160.0,11520.530067609998
2019-06-16 00:00:00,9090.9,9395.5,8865.6,9181.0,19802.173395100006
2019-06-17 00:00:00,9175.178285200001,9490.0,9105.9,9248.2,13595.604659040006
2019-06-18 00:00:00,9272.502793700001,9272.6,8945.0,9190.0,10331.11611565
2019-06-19 00:00:00,9181.6,9386.0,9066.0,9340.00199878,5899.015924099997
2019-06-20 00:00:00,9336.1,9820.0,9241.0,9745.3,13854.833647570005
2019-06-21 00:00:00,9758.9,10949.0,9660.5,10751.0,28739.31674273999
2019-06-22 00:00:00,10682.0,11232.0,10346.0,10778.0,28255.32828290999
2019-06-23 00:00:00,10741.90775622,11369.0,10560.0,10772.0,19838.161019459996
2019-06-24 00:00:00,10799.0,11245.0,10709.849840500001,11287.0,12993.870176129994
2019-06-25 00:00:00,11244.0,12475.0,10802.0,12846.0,28202.87429153
2019-06-26 00:00:00,12438.0,13764.0,11780.2238064,11731.0,57354.230134978454
2019-06-27 04:00:00,11890.0,12460.0,10388.0,11000.0,55961.949051456155
2019-06-28 00:00:00,11097.0,12417.0,10799.0,11597.54228127,31998.31524576403
2019-06-29 00:00:00,11628.0,12244.0,11437.0,12141.0,14580.873401760242
2019-06-30 00:00:00,12072.0,12156.0,10641.0,11003.99282287,20475.745856927246
2019-07-01 00:00:00,11117.0,11226.0,9855.0,9856.0,27056.623862676548
2019-07-02 00:00:00,9944.2,11444.0,9728.2,11426.10062217,30941.05778204698
2019-07-03 00:00:00,11301.0,12065.0,10955.0,11728.0,24142.199136833216
2019-07-04 00:00:00,11676.599636,11922.0,11005.0,11193.91875127,18840.92292594463
2019-07-05 00:00:00,11189.0,11594.0,10776.0,11508.0,17047.09912929513
2019-07-06 00:00:00,11446.0,11720.0,11066.0,11287.69897813,11082.575910932186
2019-07-07 00:00:00,11298.0,11620.0,11110.0,11476.0,7813.469150513333
2019-07-08 00:00:00,11485.0,12749.0,11427.0,12691.0,21136.302994201113
2019-07-09 00:00:00,12706.0,13125.0,12102.0,12981.0,21015.96771081337
2019-07-10 00:00:00,13030.72341025,13174.0,11163.0,11243.0,35794.83054967719
2019-07-11 00:00:00,11350.11531,11796.0,10970.0,11420.0,19048.6353375788
2019-07-12 01:45:00,11362.0,11900.0,11362.0,11541.0,9981.241142680004
2019-07-13 01:45:00,11599.0,11599.0,10805.0,11192.0,14962.142404909991
2019-07-14 01:45:00,11182.0,11221.0,9880.0,10172.0,28528.636252550004
2019-07-15 01:45:00,10186.0,11058.0,10081.0,10667.0,16408.351884260002
2019-07-16 01:45:00,10703.35975396,10828.0,9221.6,9530.4,28687.576480179992
2019-07-17 01:45:00,9556.317022,9975.0,9084.7,9836.1,20689.383426209995
2019-07-18 00:00:00,9884.0,10752.0,9260.6,10480.0,28592.674798230008
2019-07-19 00:00:00,10448.0,10760.0,10118.0,10612.0,12569.454290639991
2019-07-20 00:00:00,10609.0,11098.0,10433.0,10610.0,12353.27801895
2019-07-21 00:00:00,10614.0,10713.0,10298.0,10555.0,7309.202677100001
2019-07-22 00:00:00,10552.0,10690.0,10052.0,10211.0,11021.881472990002
2019-07-23 00:00:00,10205.0,10227.0,9579.0,9637.2,11380.53663538
2019-07-24 00:00:00,9635.7,10188.0,9534.05177698,10067.0,11661.571417080007
2019-07-25 00:00:00,10062.0,10174.0,9650.2,9723.9,8338.06503269
2019-07-26 00:00:00,9748.2,10199.0,9670.1,10123.0,5341.342441689999
2019-07-27 00:00:00,10128.0,10136.0,9296.0,9523.5,10392.567519450005
2019-07-28 00:00:00,9510.5,9738.3,9101.4,9612.0,9012.52775568
2019-07-29 00:00:00,9640.598812,9655.6,9376.7,9415.1,4483.293732670001
2019-07-30 00:00:00,9420.223656999999,9747.76671,9410.0,9705.6,5424.319146139999
2019-07-31 00:00:00,9694.2,10167.0,9689.7,9996.02368119,8567.55379017
2019-08-01 00:00:00,9988.4,10500.0,9875.0,10413.0,7052.01837744
2019-08-02 00:30:00,10417.0,10840.0,10365.0,10741.0,10741.822930389999
2019-08-03 00:30:00,10751.0,10917.0,10514.0,10678.0,7082.6261452399995
2019-08-04 00:30:00,10660.0,11644.0,10622.0,11544.0,12203.095407020004
2019-08-05 00:30:00,11554.0,11939.0,11532.0,11750.26842,12359.38363626
2019-08-06 00:30:00,11757.0,12325.0,11249.0,11626.0,19307.56834532
2019-08-07 00:30:00,11644.360687999999,12153.0,11475.0,11957.0,13380.091084000007
2019-08-08 00:00:00,11981.0,12130.0,11550.0,11930.0,11027.048644240002
2019-08-09 00:00:00,11936.0,12014.0,11703.0,11829.0,7260.23071911
2019-08-10 00:00:00,11830.605094,11932.0,11208.0,11393.0,8830.910304059997
2019-08-11 00:00:00,11384.0,11615.0,11129.0,11452.0,5441.926529039999
2019-08-12 00:00:00,11436.10232996,11489.0,11260.0,11389.0,2934.47720213
2019-08-13 00:00:00,11372.22250903,11400.0,10555.0,10569.0,11719.836199509997
2019-08-14 00:00:00,10582.0,10686.0,9681.1,9809.4,15833.999769489994
2019-08-15 00:00:00,9779.6,10471.0,9522.0,10013.0,15029.128730959996
2019-08-16 00:00:00,10112.0,10568.0,9777.0,10335.0,11567.442546530001
2019-08-17 00:00:00,10371.0,10494.70238424,10004.0,10141.0,4546.424167720001
2019-08-18 00:00:00,10147.0,10533.0,10110.0,10378.830579000001,4027.0807579000007
2019-08-19 00:00:00,10403.07338068,10993.0,10356.0,10824.0,7923.8757045799985
2019-08-20 00:00:00,10854.0,10876.0,10161.0,10224.0,7876.4419581799975
2019-08-21 00:00:00,10207.0,10290.0,9787.0,10003.0,10632.478054500001
2019-08-22 00:00:00,9983.1,10255.0,9895.1,10182.0,5136.540218489999
2019-08-23 00:00:00,10193.640785,10466.0,10077.0,10369.0,6226.875229709997
2019-08-24 00:00:00,10350.0,10387.0,9893.8,10070.0,5527.775002719999
2019-08-25 00:00:00,10028.0,10675.0,9805.8,10284.873612000001,9323.026918190004
2019-08-26 00:00:00,10336.0,10427.36280236,10113.0,10181.0,5287.64049142
2019-08-27 00:00:00,10177.41210193,10237.0,10021.0,10096.962344399999,4067.5466658200007
2019-08-28 00:00:00,10094.0,10370.0,9570.0,9647.0,11357.379678189998
2019-08-29 00:00:00,9635.3,9650.0,9358.2,9520.1,6263.349848629999
2019-08-30 00:00:00,9514.0,9725.0,9485.9,9618.54167025,3311.1640283600004
2019-08-31 00:00:00,9631.7,9715.0,9471.9,9637.0,2749.464868070002
2019-09-01 00:00:00,9640.89295054,9868.0,9555.0,9797.2,3407.9128507199994
2019-09-02 00:00:00,9788.4,10500.0,9754.56718098,10426.02136224,12147.39025813
2019-09-03 00:00:00,10404.0,10766.0,10291.0,10602.0,9789.339189700006
2019-09-04 00:00:00,10612.437523100001,10849.0,10410.0,10593.98949884,5886.78160726
2019-09-05 00:00:00,10609.960557600001,10745.0,10481.64244548,10779.0,3457.0667086699996
2019-09-06 00:00:00,10725.92530949,10933.0,10208.0,10354.0,10781.110872950005
2019-09-07 00:00:00,10363.14251317,10599.0,10345.0,10557.1821677,3374.3585083400008
2019-09-08 00:00:00,10579.0,10597.0,10241.90944816,10354.0,3690.098549739999
2019-09-09 00:00:00,10349.0,10557.0,10118.0,10299.0,5035.049068770001
2019-09-10 00:00:00,10312.48790154,10328.0,9959.0,10054.04052892,4589.50220866
